統計名：,令和３年経済センサス‐活動調査 事業所に関する集計 産業横断的集計 売上（収入）金額等,,,,,,,,,,,,,,,,,,,,,,,,,
表番号：,4月1日,,,,,,,,,,,,,,,,,,,,,,,,,
表題：,産業(大分類)、単独・本所・支所別民営事業所数、従業者数及び売上（収入）金額（外国の会社及び法人でない団体を除く）－全国、都道府県、市区町村,,,,,,,,,,,,,,,,,,,,,,,,,
実施年月：,2021年,6月,,,,,,,,,,,,,,,,,,,,,,,,
市区町村時点（年月日）：,-,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
*,項目名短縮,,,,,,,,,,,,,,,,,,,,,,,,,
***,数字が得られないもの,,,,,,,,,,,,,,,,,,,,,,,,,
-,該当数字がないもの 及び 分母が０のため計算できないもの,,,,,,,,,,,,,,,,,,,,,,,,,
X,数字が秘匿されているもの,,,,,,,,,,,,,,,,,,,,,,,,,
x,数字が秘匿されているもの,,,,,,,,,,,,,,,,,,,,,,,,,
そ他,製造品出荷額等の都道府県別順位,,,,,,,,,,,,,,,,,,,,,,,,,
は用,製造品出荷額等の都道府県別順位,,,,,,,,,,,,,,,,,,,,,,,,,
グロス,単位,,,,,,,,,,,,,,,,,,,,,,,,,
ダース,単位,,,,,,,,,,,,,,,,,,,,,,,,,
デカ,単位,,,,,,,,,,,,,,,,,,,,,,,,,
プラ,製造品出荷額等の都道府県別順位,,,,,,,,,,,,,,,,,,,,,,,,,
万本,単位,,,,,,,,,,,,,,,,,,,,,,,,,
個,単位,,,,,,,,,,,,,,,,,,,,,,,,,
化学,製造品出荷額等の都道府県別順位,,,,,,,,,,,,,,,,,,,,,,,,,
千ダース,単位,,,,,,,,,,,,,,,,,,,,,,,,,
千個,単位,,,,,,,,,,,,,,,,,,,,,,,,,
千双,単位,,,,,,,,,,,,,,,,,,,,,,,,,
千本,単位,,,,,,,,,,,,,,,,,,,,,,,,,
千袋,単位,,,,,,,,,,,,,,,,,,,,,,,,,
千足,単位,,,,,,,,,,,,,,,,,,,,,,,,,
千連,単位,,,,,,,,,,,,,,,,,,,,,,,,,
千ｃｍプライ,単位,,,,,,,,,,,,,,,,,,,,,,,,,
千ｍ２,単位,,,,,,,,,,,,,,,,,,,,,,,,,
千ｍ３,単位,,,,,,,,,,,,,,,,,,,,,,,,,
印刷,製造品出荷額等の都道府県別順位,,,,,,,,,,,,,,,,,,,,,,,,,
台,単位,,,,,,,,,,,,,,,,,,,,,,,,,
導体ｔ,単位,,,,,,,,,,,,,,,,,,,,,,,,,
情報,製造品出荷額等の都道府県別順位,,,,,,,,,,,,,,,,,,,,,,,,,
本,単位,,,,,,,,,,,,,,,,,,,,,,,,,
枚,単位,,,,,,,,,,,,,,,,,,,,,,,,,
点,単位,,,,,,,,,,,,,,,,,,,,,,,,,
生産,製造品出荷額等の都道府県別順位,,,,,,,,,,,,,,,,,,,,,,,,,
畳,単位,,,,,,,,,,,,,,,,,,,,,,,,,
着,単位,,,,,,,,,,,,,,,,,,,,,,,,,
石油,製造品出荷額等の都道府県別順位,,,,,,,,,,,,,,,,,,,,,,,,,
窯業,製造品出荷額等の都道府県別順位,,,,,,,,,,,,,,,,,,,,,,,,,
紙パ,製造品出荷額等の都道府県別順位,,,,,,,,,,,,,,,,,,,,,,,,,
総ｔ,単位,,,,,,,,,,,,,,,,,,,,,,,,,
繊維,製造品出荷額等の都道府県別順位,,,,,,,,,,,,,,,,,,,,,,,,,
足,単位,,,,,,,,,,,,,,,,,,,,,,,,,
輸送,製造品出荷額等の都道府県別順位,,,,,,,,,,,,,,,,,,,,,,,,,
連,単位,,,,,,,,,,,,,,,,,,,,,,,,,
金属,製造品出荷額等の都道府県別順位,,,,,,,,,,,,,,,,,,,,,,,,,
鉄鋼,製造品出荷額等の都道府県別順位,,,,,,,,,,,,,,,,,,,,,,,,,
隻,単位,,,,,,,,,,,,,,,,,,,,,,,,,
電子,製造品出荷額等の都道府県別順位,,,,,,,,,,,,,,,,,,,,,,,,,
電気,製造品出荷額等の都道府県別順位,,,,,,,,,,,,,,,,,,,,,,,,,
非鉄,製造品出荷額等の都道府県別順位,,,,,,,,,,,,,,,,,,,,,,,,,
食料,製造品出荷額等の都道府県別順位,,,,,,,,,,,,,,,,,,,,,,,,,
飲料,製造品出荷額等の都道府県別順位,,,,,,,,,,,,,,,,,,,,,,,,,
２ｍｍ換算箱,単位,,,,,,,,,,,,,,,,,,,,,,,,,
Ｋｍ,単位,,,,,,,,,,,,,,,,,,,,,,,,,
ｇ,単位,,,,,,,,,,,,,,,,,,,,,,,,,
ｋｇ,単位,,,,,,,,,,,,,,,,,,,,,,,,,
ｋｌ,単位,,,,,,,,,,,,,,,,,,,,,,,,,
ｍ,単位,,,,,,,,,,,,,,,,,,,,,,,,,
ｍ２,単位,,,,,,,,,,,,,,,,,,,,,,,,,
ｍ３,単位,,,,,,,,,,,,,,,,,,,,,,,,,
ｔ,単位,,,,,,,,,,,,,,,,,,,,,,,,,
･･･,調査していないもの,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,/表章項目 コード,102-2021,102-2021,102-2021,113-2021,113-2021,113-2021,155-2021,155-2021,155-2021,,,,,,,,,,,
,,,,,,/表章項目 補助コード,-,-,-,-,-,-,-,-,-,,,,,,,,,,,
,,,,,,/表章項目,事業所数【事業所】,事業所数【事業所】,事業所数【事業所】,従業者数_男女計【人】,従業者数_男女計【人】,従業者数_男女計【人】,売上（収入）金額【百万円】,売上（収入）金額【百万円】,売上（収入）金額【百万円】,,,,,,,,,,,
,,,,,,/地域 コード,38201,38202,38206,38201,38202,38206,38201,38202,38206,,,,,,,,,,,
,,,,,,/地域 補助コード,-,-,-,-,-,-,-,-,-,,,,,,,,,,,
時間軸 コード,時間軸 補助コード,時間軸,産業大分類 コード,産業大分類 補助コード,産業大分類,/地域,松山市,今治市,西条市,松山市,今治市,西条市,松山市,今治市,西条市,,,,,,,,,,,
2021000000,,2021年,AR,,全産業（S_公務を除く）,,"19,387","7,321","4,296","210,861","64,976","40,409",･･･,･･･,･･･,,,,,,,都道府県,,,38,
2021000000,,2021年,AB,,農林漁業,,62,52,84,536,595,896,"3,762","4,964","6,970",,,,,,,,,,愛　媛,
2021000000,,2021年,CR,,非農林漁業（S_公務を除く）,,"19,325","7,269","4,212","210,325","64,381","39,513",･･･,･･･,･･･,,,給与（愛媛）,総給与 松山,総給与 今治,,Ｃ　鉱業，採石業，砂利採取業,所定内,給与額,224.3,
2021000000,,2021年,C,,鉱業，採石業，砂利採取業,,1,22,-,8,114,-,X,X,-,,C,3291.5,26332,375231,,,年　間,賞与額,599.9,3291.5
2021000000,,2021年,D,,建設業,,"1,833",653,545,"13,162","4,917","3,782",･･･,･･･,･･･,,D,4173.6,54932923.2,20521591.2,,Ｄ　建設業,所定内,給与額,289.6,
2021000000,,2021年,E,,製造業,,838,857,452,"16,543","14,971","10,465","438,876","745,892","741,203",,E,4268.4,70612141.2,63902216.4,,,年　間,賞与額,698.4,4173.6
2021000000,,2021年,F,,電気・ガス・熱供給・水道業,,28,18,17,548,195,228,･･･,･･･,･･･,,F,6003.1,3289698.8,1170604.5,,Ｅ　製造業,所定内,給与額,282.0,
2021000000,,2021年,G,,情報通信業,,330,24,17,"7,315",246,48,･･･,･･･,･･･,,G,5428.3,39708014.5,1335361.8,,,年　間,賞与額,884.4,4268.4
2021000000,,2021年,H,,運輸業，郵便業,,454,350,98,"10,146","5,231","1,945",･･･,･･･,･･･,,H,3908.5,39655641,20445363.5,,Ｆ　電気・ガス・熱供給・水道業,所定内,給与額,383.0,
2021000000,,2021年,I,,卸売業，小売業,,"4,805","1,902","1,021","44,495","12,934","7,361","1,791,715","611,056","190,823",,I,4008.4,178353758,51844645.6,,,年　間,賞与額,1407.1,6003.1
2021000000,,2021年,J,,金融業，保険業,,502,118,64,"9,079","1,451",748,･･･,･･･,･･･,,J,5452.2,49500523.8,7911142.2,,Ｇ　情報通信業,所定内,給与額,358.3,
2021000000,,2021年,K,,不動産業，物品賃貸業,,"1,489",264,165,"5,827",981,572,"121,834","14,349","11,060",,K,3840.5,22378593.5,3767530.5,,,年　間,賞与額,1128.7,5428.3
2021000000,,2021年,L,,学術研究，専門・技術サービス業,,"1,061",263,172,"6,466","1,291",867,"79,334","12,596","9,700",,L,4833.7,31254704.2,6240306.7,,"Ｈ　運輸業，
　郵便業",所定内,給与額,277.2,
2021000000,,2021年,M,,宿泊業，飲食サービス業,,"2,069",891,460,"18,605","4,919","2,777","77,678","18,356","11,521",,M,2765.8,51457709,13604970.2,,,年　間,賞与額,582.1,3908.5
2021000000,,2021年,N,,生活関連サービス業，娯楽業,,"1,784",556,371,"9,002","1,846","1,358","143,328","15,788","26,067",,N,3563.6,32079527.2,6578405.6,,"Ｉ　卸売業，
　小売業",所定内,給与額,274.0,
2021000000,,2021年,O,,教育，学習支援業,,636,184,92,"8,804","1,739",472,･･･,･･･,･･･,,O,5061.8,44564087.2,8802470.2,,,年　間,賞与額,720.4,4008.4
2021000000,,2021年,P,,医療，福祉,,"1,898",574,376,"37,983","10,230","6,646","1,078,669","71,191","39,736",,P,3902.3,148221060.9,39920529,,Ｊ　金融業，保険業,所定内,給与額,355.7,
2021000000,,2021年,Q,,複合サービス事業,,134,76,47,"2,381",611,470,･･･,･･･,･･･,,Q,4797.8,11423561.8,2931455.8,,,年　間,賞与額,1183.8,5452.2
2021000000,,2021年,R,,サービス業（他に分類されないもの）,,"1,463",517,315,"19,961","2,705","1,774",･･･,･･･,･･･,,R,3326.5,66400266.5,8998182.5,,Ｋ　不動産業，物品賃貸業,所定内,給与額,268.0,
,,,,,,,,,,,,,,,,,,,,,,,年　間,賞与額,624.5,3840.5
,,,,,娯楽以外3次,,"14,869","5,181","2,844","171,610","42,533","23,908","4,135,833","968,009","340,710",,,,686207619.2,166972562.5,,Ｌ 学術研究，専門・技術サービス業,所定内,給与額,325.7,
,,,,,"1,2次",,2734,1584,1081,30249,20597,15143,1344635.88,1308422.337,1508908.606,,,,125571396.4,84799038.6,,,年　間,賞与額,925.3,4833.7
,,,,,売上あり 娯楽以外3,,"11,322","3,894","2,194",,,,,,,,,,,,,Ｍ　宿泊業，飲食サービス業,所定内,給与額,214.2,
,,,,,"売上あり 1,2",,900,909,536,,,,,,,,,,,,,,年　間,賞与額,195.4,2765.8
,,,,,,,,,,,,,,,,,,,,,,Ｎ 生活関連サービス業，娯楽業,所定内,給与額,263.0,
,,,,,,,,,,,,,,,,,,,,,,,年　間,賞与額,407.6,3563.6
,,,,,,,,,,,,,,,,,,,,,,Ｏ　教育，学習支援業,所定内,給与額,329.2,
,,,,,,,,,,,,,,,,,,,,,,,年　間,賞与額,1111.4,5061.8
,,,,,,,,,,,,,,,,,,,,,,Ｐ　医療，福祉,所定内,給与額,271.4,
,,,,,,,,,,,,,,,,,,,,,,,年　間,賞与額,645.5,3902.3
,,,,,,,,,,,,,,,,,,,,,,Ｑ　複合サービス事業,所定内,給与額,310.3,
,,,,,,,,,,,,,,,,,,,,,,,年　間,賞与額,1074.2,4797.8
,,,,,,,,,,,,,,,,,,,,,,"Ｒ　サービス業
（他に分類されないもの）",所定内,給与額,238.2,
,,,,,,,,,,,,,,,,,,,,,,,年　間,賞与額,468.1,3326.5